,seats,kms_driven,manufacturing_year,mileage(kmpl),engine(cc),max_power(bhp),torque(Nm),price(in lakhs)
1051,5,90000,2012,16.09,1995,1995,184,12
1052,5,65000,2017,21.7,1498,1498,9896,7.25
1053,5,80000,2020,17.1,1956,1956,17063,16.5
1054,7,89000,2014,24.2,1498,1498,986,5.5
1055,5,90000,2018,21.7,1498,1498,9896,7.75
1056,5,109000,2017,22.15,1498,1498,1086,7.25
1057,5,66302,2021,19.7,1497,1497,11505,11.24
1058,5,79247,2012,22.41,1197,1197,8850,4.1
1059,5,46000,2017,13.79,1998,1998,192,33
1060,5,82051,2017,27.39,1248,1248,74,6.07
1061,5,31655,2021,22.38,1197,1197,8850,7.75
1062,5,16000,2017,18.9,1197,1197,8186,5.75
1063,5,59965,2019,25.5,1498,1498,986,7.61
1064,5,60000,2009,17,1197,1197,805200,1.75
1065,5,103209,2017,21.4,1197,1197,831,5.02
1066,5,29497,2017,21.4,1197,1197,831,5.59
1067,5,51000,2012,1197,789,789,1117,2.9
1068,5,22849,2020,20.7,1197,1197,8186,6.83
1069,5,66000,2018,22.54,1396,1396,8873,5.75
1070,5,43000,2019,20.68,1995,1995,190,29.5
1071,5,68000,2019,24.3,1248,1248,885,7.5
1072,5,61000,2018,17.9,2143,2143,170,37.5
1073,5,35000,2018,20.65,1462,1462,10325,6.8
1074,5,47000,2019,19.56,1197,1197,8180,6.75
1075,5,54000,2019,24.3,1248,1248,885,8.75
1076,5,72000,2015,18,1497,1497,1173,6.15
1077,5,62039,2017,796,4733,4733,69,3.02
1078,5,23428,2020,21.01,1197,1197,8180,7.14
1079,5,53000,2017,25.1,1248,1248,885,7.95
1080,5,47925,2012,16.8,1497,1497,1163,4.53
1081,5,59011,2015,1197,82,82,114,4.26
1082,7,121281,2019,12.35,2157,2157,17849,17.51
1083,5,63238,2019,18.9,1197,1197,8186,5.15
1084,5,51376,2014,18,1497,1497,1173,6
1085,5,51196,2013,1086,6805,6805,9904,3.19
1086,5,35898,2018,18.9,1197,1197,8186,5.43
1087,5,40000,2018,22.48,1995,1995,18774,34.5
1088,5,19876,2018,20.89,1197,1197,8180,4.92
1089,5,68000,2012,22.9,1248,1248,74,4.1
1090,5,40451,2016,18.6,1199,1199,8876,5.25
1091,5,60000,2014,17.4,1497,1497,1173,5.55
1092,5,69000,2013,17.68,1968,1968,17433,14.5
1093,5,98000,2018,21.01,1197,1197,8180,6
1094,5,790000,2020,18.15,998,998,11835,9.75
1095,5,55000,2019,18.2,1199,1199,887,7.5
1096,5,104000,2015,23.59,1364,1364,6705,5.25
1097,5,57647,2019,24.7,796,796,473,3.52
1098,5,76125,2017,18.9,1197,1197,8186,4.4
1099,5,94857,2017,28.4,1248,1248,7402,6.06
1100,5,51499,2016,18,1198,1198,867,4.96
1101,7,22468,2023,2198,18238,18238,450,22
1102,5,123186,2016,25.24,998,998,6571,3.68
1103,5,20000,2021,21.79,998,998,6705,6.1
1104,5,74661,2015,18.6,1197,1197,8183,5.45
1105,5,50018,2012,22.9,1248,1248,74,4.2
1106,5,38000,2019,18.6,1197,1197,8183,5.6
1107,5,11971,2021,21.01,1197,1197,8180,7.55
1108,5,80000,2010,20.3,1248,1248,75,1
1109,5,64000,2014,18.6,1197,1197,8183,5.5
1110,5,37000,2017,1197,831,831,115,5.05
1111,5,92000,2015,22.54,1396,1396,8873,5.95
1112,5,70000,2019,23.95,998,998,6705,3.4
1113,5,83000,2021,17.03,1462,1462,10326,7.95
1114,5,32000,2020,998,6705,6705,90,5.1
1115,5,88000,2018,27.39,1248,1248,74,5.9
1116,5,105885,2012,1197,8850,8850,113,3.27
1117,5,93774,2017,25.5,1498,1498,986,7.15
1118,5,44000,2020,12.6,1950,1950,194,39.5
1119,5,86981,2016,1197,82,82,114,4.21
1120,5,48728,2019,21.4,1197,1197,831,6.66
1121,5,87001,2013,17.01,1591,1591,1213,4.65
1122,5,50595,2016,20.51,998,998,6704,4.11
1123,5,31000,2021,17.1,1199,1199,8850,8.5
1124,5,103012,2015,1197,82,82,114,4.14
1125,5,108929,2013,22.38,1197,1197,8850,3.84
1126,7,57000,2016,15.4,1497,1497,1173,7.95
1127,5,56387,2018,18.5,1198,1198,868,4.3
1128,5,101000,2014,26,1498,1498,986,5.75
1129,5,42000,2018,16.5,1198,1198,868,5.5
1130,5,50000,2021,25,1493,1493,11345,13.9
1131,5,810000,2020,21.7,1498,1498,9896,9
1132,5,26000,2018,18.9,1197,1197,8186,5.95
1133,5,92001,2014,14.84,2143,2143,16762,11.75
1134,5,29000,2016,18.5,1198,1198,868,4.5
1135,5,69000,2017,20.4,1197,1197,8180,5.4
1136,5,51918,2022,1197,8180,8180,113,5.4
1137,5,37552,2016,18.9,1197,1197,82,5.32
1138,5,84000,2019,17,1198,1198,1085,8.7
1139,5,63420,2016,18,1198,1198,867,5.11
1140,5,68888,2017,18.9,1197,1197,8186,4.39
1141,5,104255,2013,22.9,1248,1248,74,4.5
1142,5,47877,2018,18.5,1198,1198,868,4.72
1143,5,61000,2016,14.74,1991,1991,18104,27.9
1144,5,83337,2016,27.3,1498,1498,986,4.64
1145,5,61836,2016,19.4,1198,1198,868,4.06
1146,5,68001,2015,18.19,1197,1197,1032,5.9
1147,5,39813,2022,22.35,1197,1197,8850,7.87
1148,5,74000,2018,17.8,1198,1198,867,6.9
1149,5,87000,2013,19.4,1198,1198,868,3.5
1150,5,71000,2016,18.6,1197,1197,8183,6.6
1151,5,102000,2018,17.9,2143,2143,20115,43.5
1152,5,110000,2010,11.3,2360,2360,170,6.5
1153,5,75000,2019,23.84,1199,1199,84,5.7
1154,5,62000,2017,28.09,1248,1248,885,7.1
1155,5,49000,2014,1197,789,789,1117,4.4
1156,5,76792,2016,20.73,1373,1373,911,6.37
1157,5,34445,2014,19.4,1198,1198,868,4.24
1158,5,64000,2012,1086,6805,6805,9904,3.2
1159,5,109405,2016,22.41,1197,1197,8850,5.2
1160,5,118146,2015,18.7,1199,1199,887,4.61
1161,5,9000,2022,18.8,1199,1199,8663,8.75
1162,5,41339,2017,18.9,1197,1197,8186,5.87
1163,5,22000,2022,14.82,1998,1998,18908,33.5
1164,5,62607,2017,17.5,1199,1199,887,7.21
1165,5,52794,2020,21.01,1197,1197,8180,6.77
1166,5,10000,2022,15,1991,1991,19444,67.5
1167,7,33864,2022,20,999,999,7101,5.86
1168,5,73000,2012,19.5,1582,1582,12624,4.25
1169,5,70000,2017,21.01,1197,1197,8180,4.75
1170,7,67754,2017,21.9,1498,1498,986,6.15
1172,5,69000,2010,18.06,1198,1198,75,2.5
1173,7,78000,2018,15.1,2179,2179,15287,10.25
1174,5,70000,2009,796,463,463,62,1.4
1175,7,83000,2017,24.52,1248,1248,885,7.8
1176,5,17778,2020,20.7,1197,1197,8186,7.04
1177,5,16499,2021,20.7,1197,1197,8186,7.14
1178,5,120000,2012,21.64,1461,1461,848,2.25
1179,5,33364,2016,18.7,1199,1199,887,4.79
1180,5,64784,2016,18.9,1197,1197,82,4.26
1181,5,59000,2014,12,1991,1991,184,19.9
1182,5,29584,2014,1086,6805,6805,9904,3.7
1183,5,80000,2013,16.95,1498,1498,977,3
1184,5,87217,2011,17,1497,1497,1186600,3.73
1185,5,77482,2017,23.84,1199,1199,84,3.99
1186,5,60000,2018,19,1199,1199,887,6.25
1187,5,34312,2020,20.09,1199,1199,8482,5.57
1188,5,53000,2021,19,1199,1199,8482,6.5
1189,5,45000,2017,18.1,1199,1199,887,5.75
1190,5,23000,2019,17.8,1198,1198,867,6.9
1191,5,80001,2015,21.21,1197,1197,8180,4.9
1192,5,62000,2015,28.4,1248,1248,7402,5.5
1193,5,57000,2020,14.8,1497,1497,12136,8.5
1194,5,21000,2015,19.4,1198,1198,868,3.9
1195,5,43415,2013,22.38,1197,1197,8850,4.08
1196,5,24412,2017,22.54,1396,1396,8873,7.58
1197,7,45000,2021,14.11,2199,2199,1972,25.9
1198,5,24020,2015,1197,82,82,114,4.8
1199,5,70251,2018,21.21,1197,1197,8180,5.33
1200,5,44000,2018,18.4,1498,1498,11935,9.9
1201,4,86212,2021,796,4036,4036,60,4.2
1202,5,64000,2018,17,1591,1591,1213,9.5
1203,5,39458,2015,1197,82,82,114,4.65
1204,5,70598,2012,22.9,1248,1248,74,3.56
1205,5,94000,2017,17.8,1198,1198,867,4.75
1206,5,48325,2016,1197,82,82,114,4.3
1207,5,66000,2016,14.28,1798,1798,13803,6.5
1208,5,86001,2015,26,1498,1498,986,5.75
1209,5,62000,2014,14.28,1798,1798,13803,6.9
1210,5,50000,2016,17.43,1396,1396,1055,6.25
1211,5,79000,2016,20.5,1582,1582,1262,9.25
1212,5,74002,2017,28.4,1248,1248,7402,6.75
1213,5,74000,2014,7.81,5461,5461,3629,52.9
1214,5,65000,2015,23.9,1582,1582,12632,5.9
1215,5,39718,2021,21,1197,1197,8180,7.58
1216,5,67529,2016,1197,82,82,114,4.5
1217,7,110000,2016,14.75,2967,2967,245,40
1218,5,88281,2017,21.4,1197,1197,831,5.01
1219,5,64160,2016,1197,82,82,114,4.12
1220,5,88000,2018,16.38,1995,1995,18246,15.5
1221,5,77253,2017,22.38,1197,1197,8850,4.91
1222,5,72000,2013,16.55,1968,1968,14751,11.9
1223,5,102614,2012,16.8,1497,1497,1164,4.01
1224,5,78911,2017,17.8,1497,1497,1173,6.37
1225,5,99000,2015,15.3,2993,2993,258,28.9
1226,5,47975,2017,18.9,1197,1197,8186,4.96
1227,5,56000,2018,19.27,2143,2143,16762,29.5
1228,7,121000,2014,11.3,2987,2987,2548,35
1229,5,78000,2015,15.26,2143,2143,2032,23.9
1230,5,75000,2015,15.87,2993,2993,30843,32.9
1231,5,44000,2020,1999,2454,2454,430,53.5
1232,5,42000,2019,23.1,998,998,6704,4.5
1234,5,60000,2018,21.4,1197,1197,831,5.1
1235,5,64657,2015,1197,82,82,114,4.02
1236,5,100657,2018,19,1199,1199,887,5.67
1237,5,32000,2018,13,1591,1591,1213,10.9
1238,5,50570,2012,19.4,1198,1198,868,2.8
1239,5,42392,2016,18.9,1197,1197,82,5.13
1240,5,78000,2014,22.7,1498,1498,8984,3.75
1241,5,62155,2015,1197,82,82,114,4.19
1242,5,100000,2007,15,1586,1586,10468,1.55
1243,5,94822,2016,22.54,1396,1396,8873,5.43
1244,5,59422,2016,814,552,552,745,2.91
1245,5,82000,2020,1497,11343,11343,144,13.9
1246,5,70727,2017,17,1591,1591,1213,9.12
1247,5,79000,2020,1497,11343,11343,144,12.9
1248,5,120000,2014,19.01,1461,1461,10845,3.45
1249,5,120000,2012,21.64,1461,1461,848,2.25
1250,5,120000,2013,22.7,1582,1582,12624,4
1251,7,70000,2016,18.49,1493,1493,100,6.15
1252,5,61000,2017,20.68,1995,1995,188,19.75
1253,5,92000,2014,18,1198,1198,867,3.6
1254,7,58857,2016,15.4,1497,1497,1173,6.5
1255,5,68237,2016,20.51,998,998,6704,3.89
1256,5,31237,2021,21.01,1197,1197,8180,7.27
1257,5,45000,2017,20.14,1197,1197,8186,4.95
1258,5,93027,2012,22.9,1248,1248,74,3.71
1259,5,122688,2014,23.4,1248,1248,74,4.22
1260,5,53000,2020,25.8,1498,1498,986,6.75
1261,5,60464,2019,21.63,998,998,6705,4.6
1263,5,40171,2014,17.4,1497,1497,1173,5.17
1264,5,122223,2018,17.8,1198,1198,867,5.8
1265,5,44000,2010,1086,6805,6805,9904,2.4
1266,5,77299,2015,18.9,1197,1197,82,4.79
1267,5,39000,2019,16.35,1956,1956,16767,13.95
1268,5,120000,2018,17.1,1956,1956,170,11
1269,5,29000,2022,15.43,1498,1498,10849,12.9
1270,5,60000,2017,18.7,1199,1199,887,4.75
1271,5,80000,2017,22.54,1396,1396,8873,6.9
1272,5,78000,2015,21.7,1498,1498,9896,5.5
1273,5,58000,2016,24.7,1498,1498,9789,5.5
1274,5,67000,2015,1120,70,70,160,4.25
1275,5,44019,2014,18.6,1197,1197,858,3.15
1276,5,11962,2021,24.97,998,998,6571,5.69
1277,5,44002,2009,19.7,796,796,463,95000
1278,5,13066,2020,22.05,796,796,4733,3.69
1279,5,36015,2016,18.9,1197,1197,82,3.61
1280,5,14000,2021,19.65,1197,1197,8676,6.99
1281,5,11880,2020,998,5833,5833,78,4.74
1282,5,35000,2009,1086,6805,6805,9904,2.25
1283,7,65018,2015,1248,8850,8850,200,4.75
1284,5,28061,2020,22.05,796,796,4733,3.43
1285,5,40300,2019,13.9,1498,1498,105,6.5
1286,5,58231,2019,23.95,998,998,6705,3.32
1288,5,13000,2021,20.28,998,998,11841,8.9
1289,5,32997,2020,22.05,796,796,4733,3.39
1290,5,41203,2015,18.7,1199,1199,887,3.99
1292,5,6818,2019,19.4,1194,1194,9493,5.4
1293,5,44000,2016,26,1498,1498,986,5.5
1294,5,29200,2019,25.6,1498,1498,979,8.75
1295,5,16016,2011,1086,6805,6805,9904,1.85
1296,5,26638,2020,21.7,998,998,6571,4.19
1297,5,44000,2016,26,1498,1498,986,5.5
1298,5,18930,2020,998,5833,5833,78,4.79
1299,5,5700,2019,2995,340,340,450,1.05
1300,5,29200,2019,25.6,1498,1498,979,8.75
1301,5,26580,2019,998,5833,5833,78,4.49
1302,7,35000,2018,15.4,1497,1497,1173,7.45
1303,5,32000,2018,16.9,1395,1395,14751,21
1304,5,68499,2019,17.6,1582,1582,1262,10.83
1305,5,53750,2018,23,1498,1498,9896,6.85
1306,5,48341,2019,22.05,796,796,4733,3.03
1307,5,25000,2018,3996,641,641,850,3.6
1308,5,34260,2018,21.5,1197,1197,8180,3.95
1309,5,48380,2018,23,1498,1498,9896,5.83
1310,5,52000,2018,19.67,1582,1582,1262,9.95
1311,8,23022,2016,796,342,342,59,2.25
1312,5,26610,2019,23.95,998,998,6705,3.65
1313,7,66019,2018,24.2,1498,1498,9387,7.75
1314,5,42320,2014,998,671,671,90,2.29
1315,5,25484,2020,998,5833,5833,78,4.77
1316,5,25171,2013,998,671,671,90,2.22
1317,5,78006,2011,23,1396,1396,904000,2.55
1318,5,21607,2018,19.34,1198,1198,7594,4.7
1319,5,52162,2019,16.5,1353,1353,13808,11.92
1320,5,23435,2016,16.77,2993,2993,26149,45
1321,5,20336,2021,19.2,999,999,11398,12.81
1322,5,68591,2018,25.1,1248,1248,885,6.75
1323,5,65341,2014,25.2,1248,1248,74,3.44
1324,5,23329,2017,22.5,999,999,67,2.72
1325,5,84000,2015,25.1,1498,1498,986,5.25
1326,5,19000,2018,21.43,1364,1364,8679,14.95
1327,5,100500,2013,1248,7394,7394,190,2.45
1328,5,58500,2019,23,1498,1498,9896,6.65
1329,5,66455,2018,19.6,2400,2400,190,19.35
1330,5,1229,2023,24.97,998,998,6571,5.9
1331,5,12100,2022,245.59,370,370,19,50
1332,5,26597,2021,18.2,998,998,11835,9.25
1333,5,73616,2015,22,1197,1197,8180,3.75
1334,5,53657,2011,18.5,1197,1197,805200,2.63
1335,5,37016,2014,814,552,552,745,2.05
1336,5,62466,2017,18.7,1199,1199,887,3.9
1337,5,20041,2021,20.7,1197,1197,8186,6.19
1338,5,49000,2017,21.21,1197,1197,8180,3.65
1339,5,44669,2014,19.1,1197,1197,858,3.79
1340,5,28500,2019,20.7,1197,1197,8186,5.45
1341,5,19843,2014,998,671,671,90,3.05
1342,5,44800,2014,19.1,1197,1197,858,3.81
1343,5,44275,2016,21.21,1197,1197,8180,3.75
1344,5,27012,2020,21.21,1197,1197,8180,5.45
1345,5,35629,2018,20.52,1197,1197,8180,4.25
1346,5,37009,2017,23.95,998,998,6705,2.75
1347,5,28000,2011,16.95,1197,1197,789,2.7
1348,5,46022,2014,19.81,1086,1086,6805,2.35
1349,5,100000,2009,1086,6805,6805,9904,1.25
1350,7,22302,2018,17.5,1373,1373,911,6.9
1351,5,17000,2021,9.8,2995,2995,340,80
1352,5,7400,2023,14.6,1956,1956,16767,20.25
1353,5,17024,2018,22.7,799,799,5364,2.72
1354,5,71649,2014,23.59,1364,1364,6704,3.32
1355,5,9016,2022,998,6705,6705,90,5.05
1356,5,44999,2015,16.78,1496,1496,8873,3.74
1357,5,78106,2016,19.87,1461,1461,838,5.1
1358,5,34016,2015,814,552,552,745,2.15
1359,5,85692,2014,25.2,1248,1248,74,3.47
1360,5,6500,2021,17.33,1199,1199,11835,7.98
1361,5,35080,2021,18.27,998,998,11835,8.99
1362,5,77727,2016,16.2,1199,1199,74,3.77
1363,5,43000,2014,18.5,1197,1197,8285,3.49
1364,5,30000,2019,18.9,1197,1197,8186,4.25
1365,7,42364,2016,17.45,1493,1493,100,4.5
1366,5,7000,2015,16.5,1198,1198,868,4.95
1367,5,54000,2016,18.7,1199,1199,887,3.95
1368,5,45000,2009,17.5,1298,1298,858,2.25
1369,5,44018,2013,19.1,1197,1197,858,3.45
1370,5,18500,2020,16.5,1799,1799,13946,12.9
1371,5,43002,2011,17.92,1086,1086,621,1.75
1372,5,13200,2020,12.74,1991,1991,197,50
1373,5,69381,2019,23.01,999,999,67,3.27
1374,5,64275,2015,19.67,1582,1582,1262,6.28
1375,4,7421,2021,15.2,1997,1997,150,12.49
1376,5,5252,2021,18.3,1498,1498,11935,12.07
1377,5,63663,2014,16.78,1496,1496,8873,3.41
1378,5,60545,2015,17.8,1497,1497,1173,5.55
1379,5,85602,2016,17.8,1198,1198,867,3.33
1380,7,35902,2019,15.04,2755,2755,1745,28
1381,5,87172,2018,15.8,1591,1591,1213,7.88
1382,5,52950,2014,16.47,1198,1198,739,3.72
1383,5,42005,2016,17.01,1591,1591,1213,4.71
1384,5,64000,2018,15.8,1591,1591,1213,8.25
1385,5,32000,2019,17,1591,1591,1213,8.25
1386,5,65000,2018,15.8,1591,1591,1213,8.5
1387,5,21000,2018,14.59,1999,1999,14992,8.85
1388,5,39450,2016,14.28,1798,1798,13803,8.15
1389,5,32000,2017,14.59,1999,1999,14992,8.85
1390,5,60314,2018,17.5,1199,1199,887,5.75
1391,5,4000,2018,19.1,1368,1368,986,7.49
1392,5,65000,2017,28.09,1248,1248,8850,5.25
1393,5,78019,2015,19.67,1582,1582,1262,6.39
1394,5,42970,2020,16.42,1498,1498,10455,7.64
1395,7,176000,2010,12.8,2494,2494,102,4.4
1396,5,24100,2019,20.52,1197,1197,8180,4.74
1397,5,51123,2015,21.4,1197,1197,831,4.71
1398,5,66000,2016,16.8,1395,1395,13802,5.95
1399,5,48405,2015,27.39,1248,1248,74,4.98
1400,5,52305,2013,17.68,1968,1968,17433,10.75
1401,5,46488,2015,24,1120,1120,70,3.71
1402,5,71842,2018,22.54,1396,1396,8876,5.29
1403,5,91000,2014,26,1498,1498,986,3.95
1404,5,51334,2013,21.9,1396,1396,8876,2.8
1405,7,72560,2016,12.9,2755,2755,1745,16.7
1406,5,68000,2018,20.3,1086,1086,68,3.85
1407,5,45000,2014,22.41,1197,1197,8850,3.6
1408,5,44000,2013,13.17,1999,1999,114,3.95
1409,5,47000,2016,14.67,1798,1798,17746,10.95
1410,7,92044,2016,12.55,2982,2982,1685,16.5
1411,7,40000,2018,14.75,2967,2967,245,46
1412,5,60545,2015,17.4,1497,1497,1173,5.5
1413,5,79097,2014,1248,7394,7394,190,3.29
1414,5,68619,2013,19.1,1197,1197,858,3.44
1415,5,34452,2014,14.16,1968,1968,1743,16.75
1416,5,40326,2017,24,1186,1186,7397,5.22
1417,5,40021,2019,19.02,1198,1198,6705,3.92
1418,5,44000,2019,998,6705,6705,90,3.99
1419,5,7962,2019,20.52,1197,1197,8180,4.89
1420,7,260000,2012,12.8,2494,2494,102,6.25
1421,5,44508,2018,19.69,1198,1198,6704,3.38
1422,5,58958,2014,14.5,1797,1797,1475,5.25
1423,5,44000,2018,20.89,1197,1197,8180,4.65
1424,5,48188,2022,17.03,1462,1462,10326,8.25
1425,5,55000,2009,20.36,1197,1197,789,1.51
1426,5,24268,2013,1197,82,82,114,2.85
1427,5,23000,2019,17.01,1582,1582,1262,10.5
1428,5,38502,2020,13.96,1451,1451,141,13.75
1429,5,35000,2017,19.67,1582,1582,1262,7.5
1430,5,43487,2020,16.5,1353,1353,13808,13.5
1431,5,32000,2018,24.3,1248,1248,885,7.5
1432,5,14400,2019,17.9,2143,2143,136,24
1433,5,62920,2017,1198,74,74,110,5.27
1434,5,60467,2012,19,998,998,661,2.8
1435,5,65017,2014,19.81,1086,1086,6805,2.25
1436,5,38015,2017,21.21,1197,1197,8180,5.47
1437,5,49134,2017,17.71,1197,1197,789,4.42
1438,5,37100,2016,21.79,998,998,6705,3.1
1439,5,69977,2021,20.28,998,998,11841,8.69
1440,5,16937,2017,19.34,1198,1198,7594,3.25
1441,7,51441,2018,15.1,2179,2179,15287,10.71
1442,5,53947,2017,21.21,1197,1197,8180,5.62
1443,5,30000,2020,16.5,1353,1353,13808,13.2
1444,5,40909,2015,18.6,1197,1197,8183,4.35
1445,7,70000,2019,18.49,1493,1493,100,5.75
1446,5,69000,2011,17.5,1197,1197,858,2.25
1447,5,28662,2017,18.7,1199,1199,887,3.85
1448,5,46912,2021,14.6,1956,1956,16767,16.25
1450,5,65000,2013,15.04,1598,1598,1036,2.5
1451,5,40238,2013,19.27,2143,2143,170,12.5
1452,5,52000,2020,21.66,1498,1498,10862,4.45
1453,5,22873,2021,20.3,1086,1086,6805,4.73
1454,5,77389,2012,19,998,998,661,2.27
1455,5,32000,2018,22,1197,1197,8180,5.3
1456,5,88935,2016,21.66,1498,1498,10352,4.85
1457,5,53681,2018,19.69,1198,1198,6704,3.04
1458,7,60000,2018,15.96,2523,2523,621,5.65
1459,5,49441,2015,21.19,1396,1396,8873,4.89
1460,7,41000,2019,13.68,2393,2393,1478,16.95
1461,5,23838,2021,20.65,1462,1462,10325,8.85
1462,5,26719,2021,16.4,1896,1896,90,7.89
1464,7,27236,2017,18.49,1493,1493,100,6.5
1465,5,41080,2015,25.1,1498,1498,986,5.9
1466,5,72793,2016,23.59,1364,1364,6704,4.55
1467,5,64000,2014,20.36,1197,1197,789,2.35
1468,5,30000,2020,16.38,1999,1999,177,39
1469,5,32002,2017,20.89,1197,1197,8180,4.41
1470,5,105000,2018,19.87,1461,1461,838,5.25
1471,5,30000,2017,22.69,1995,1995,190,16
1472,5,20827,2020,20.52,1197,1197,8180,4.6
1473,7,37852,2017,16.5,1493,1493,70,6.75
1474,5,16683,2022,14.6,1956,1956,16767,19.24
1475,5,53135,2011,1197,789,789,1117,1.8
1476,5,32230,2017,18.9,1197,1197,8186,5.13
1477,5,11000,2022,20.37,1995,1995,18774,69.5
1478,5,10400,2022,18.41,999,999,11398,16.35
1479,5,23748,2022,20.7,1197,1197,8186,6.55
1480,5,13513,2018,18.3,1199,1199,8876,7.65
1481,5,12952,2022,17.05,1199,1199,11835,10.99
1482,5,22672,2014,18.9,1197,1197,82,3.84
1483,5,23000,2012,18.9,998,998,671,2.9
1484,5,41048,2017,18.6,1197,1197,8183,5.48
1486,5,10000,2021,20.37,1995,1995,18774,58.75
1487,5,1800,2013,20.36,1197,1197,789,3.15
1488,5,34000,2019,16,1368,1368,16077,17.5
1489,5,40000,2016,21.4,1197,1197,831,4.7
1490,5,30000,2021,18.76,1462,1462,10326,11.4
1491,5,22700,2018,18.9,1197,1197,8186,5.45
1492,7,28000,2019,10.54,2998,2998,33525,99
1493,5,79862,2010,1061,67,67,84,1.69
1494,5,29146,2018,13,1591,1591,1213,11.35
1495,5,5500,2022,22.94,1197,1197,8850,9.35
1496,5,35925,2014,20.36,1197,1197,789,3.14
1497,5,57999,2018,21.79,998,998,6705,4.59
1498,5,23000,2012,18.9,998,998,671,2.9
1499,5,14352,2017,21.4,1197,1197,831,5.87
1500,5,10000,2021,20.37,1995,1995,18774,58.75
1501,7,49999,2014,22.8,1373,1373,809,6.34
1502,5,21194,2018,21.4,1197,1197,831,6.37
1503,5,1800,2013,20.36,1197,1197,789,3.15
1504,5,27019,2020,1197,6805,6805,952,6.7
1506,5,24000,2020,24.3,1248,1248,885,9.95
1507,5,32000,2010,17,1497,1497,1186600,2.4
1508,5,22600,2020,1969,190,190,300,37.75
1509,7,10000,2022,17.2,1969,1969,29589,85
1510,5,34000,2019,16,1368,1368,16077,17.5
1511,5,30000,2021,18.76,1462,1462,10326,11.4
1512,5,22700,2018,18.9,1197,1197,8186,5.45
1513,5,9700,2021,1984,18774,18774,320,35.49
1514,5,13519,2020,21.01,1197,1197,8180,6.94
1515,5,45017,2017,13,1591,1591,1213,8.75
1516,5,78308,2013,22,1197,1197,8180,3.57
1517,5,79852,2017,18.2,1199,1199,887,5.69
1518,7,28000,2019,10.54,2998,2998,33525,99
1519,5,18049,2016,21.1,814,814,552,3.15
1520,5,19500,2022,19.87,999,999,11398,16.21
1521,5,35000,2018,17.01,1968,1968,188,41.99
1522,5,7643,2021,20.89,1197,1197,8180,6.19
1523,5,12000,2015,18.6,1197,1197,8183,5.31
1524,5,22316,2014,18.9,1197,1197,82,4.54
1525,5,40000,2021,1451,141,141,250,16
1526,5,45221,2010,1197,789,789,1117,2.35
1527,5,35000,2021,19.56,1197,1197,8180,8.45
1528,7,7000,2021,10.54,2998,2998,33525,1.15
1529,5,40000,2020,17.41,1956,1956,16768,17
1530,5,38671,2016,17.8,1497,1497,1173,6.25
1531,5,49303,2012,17,1197,1197,805200,2.8
1532,5,65000,2014,17.97,1498,1498,9961,2.95
1533,5,68000,2018,16.9,1395,1395,14751,24.99
1534,5,17536,2019,18.27,998,998,11835,9.7
1535,5,30400,2017,18.7,1199,1199,887,5.35
1536,5,15071,2020,1451,141,141,250,14.28
1537,5,80100,2015,23.65,1248,1248,885,6.25
1538,5,10773,2021,18.45,1497,1497,11318,11.85
1539,5,10957,2020,20.3,1199,1199,8381,7.53
1540,5,19000,2022,20.09,1199,1199,8482,7.45
1541,5,87900,2015,22.32,1582,1582,12632,6.5
1542,5,16100,2021,20.89,1197,1197,8180,6.44
1543,5,48650,2016,23.59,1364,1364,6706,5.25
1544,5,29252,2018,14.8,1591,1591,1213,11.05
1545,5,2300,2022,1197,8180,8180,113,5.9
1546,5,19446,2018,18.2,1199,1199,887,6.5
1547,7,26500,2022,26.11,1462,1462,8663,11.5
1548,5,35000,2020,1493,11345,11345,250,17.41
1550,5,49000,2017,17.5,1199,1199,887,5.85
1551,5,40000,2018,18.78,999,999,75,4.75
1552,5,34756,2018,20.85,1197,1197,8314,6.1
